frame,timestamp,mean_magnitude_px_frame,mean_signal
557,2025-12-04 17:50:28.271874,0.9356198,94.84127487872331
558,2025-12-04 17:50:28.562627,0.888458,94.66754318356985
559,2025-12-04 17:50:28.725248,0.9696587,94.57142857142857
560,2025-12-04 17:50:28.738775,0.8586888,94.65988121684725
561,2025-12-04 17:50:28.776990,1.0001067,94.80359976424718
562,2025-12-04 17:50:28.805468,0.9868779,94.89046561182391
563,2025-12-04 17:50:29.106315,0.86171615,94.82146257423948
564,2025-12-04 17:50:29.121831,1.1783069,94.68159767874144
565,2025-12-04 17:50:29.158188,0.97251,94.73437004125674
566,2025-12-04 17:50:29.189028,0.9219238,94.70535430928956
567,2025-12-04 17:50:29.483762,1.0118297,94.7185927369996
568,2025-12-04 17:50:29.493552,1.0052966,94.52713424309744
569,2025-12-04 17:50:29.538246,0.87075436,94.49816384821145
570,2025-12-04 17:50:29.564224,1.0264347,94.6477762161672
571,2025-12-04 17:50:29.849804,1.309826,94.81624880990162
572,2025-12-04 17:50:29.863902,0.87113607,94.71260824228136
573,2025-12-04 17:50:29.895259,0.82561535,94.73772498526544
574,2025-12-04 17:50:29.931090,0.9658973,94.74361880582128
575,2025-12-04 17:50:30.225806,0.99433225,94.96545314412658
576,2025-12-04 17:50:30.240990,0.9264253,94.96654123407535
577,2025-12-04 17:50:30.276802,0.9168309,94.90234392709797
578,2025-12-04 17:50:30.306753,0.91221607,94.76510858230947
579,2025-12-04 17:50:30.594681,0.8803889,94.74185065965453
580,2025-12-04 17:50:30.607442,0.9371639,94.73659155823547
581,2025-12-04 17:50:30.644852,0.83640045,96.00321893276511
582,2025-12-04 17:50:30.675693,1.0071027,95.10957972525729
583,2025-12-04 17:50:30.969386,1.0497679,94.53833250215351
584,2025-12-04 17:50:30.982072,1.0621127,94.63947953030784
585,2025-12-04 17:50:31.021074,1.1121244,94.5810400326427
586,2025-12-04 17:50:31.046911,1.07176,94.70875459037947
587,2025-12-04 17:50:31.341548,0.8316954,94.54146076075622
588,2025-12-04 17:50:31.355125,0.89594555,94.6795121730063
589,2025-12-04 17:50:31.388363,0.92876244,94.74366414290247
590,2025-12-04 17:50:31.422327,1.0491223,94.8306660017228
591,2025-12-04 17:50:31.714613,1.0789924,94.8134832479485
592,2025-12-04 17:50:31.728890,1.0043613,94.570159133155
593,2025-12-04 17:50:31.767449,0.9846883,94.58693385319853
594,2025-12-04 17:50:31.793430,1.0120115,94.53493222106361
595,2025-12-04 17:50:32.090736,0.9498934,94.61998458539239
596,2025-12-04 17:50:32.104738,0.97480536,94.6407489685814
597,2025-12-04 17:50:32.146605,1.1144873,94.74565897447522
598,2025-12-04 17:50:32.176133,0.96394587,94.78673437004126
599,2025-12-04 17:50:32.458378,0.9389241,94.64183705853017
600,2025-12-04 17:50:32.474653,1.0088677,94.54386362605976
601,2025-12-04 17:50:32.512167,0.9875964,94.57854649317677
602,2025-12-04 17:50:32.542463,1.0023828,94.65258194677426
603,2025-12-04 17:50:32.836785,0.9685026,94.75159813211225
604,2025-12-04 17:50:32.849018,1.0196723,95.21675658521104
605,2025-12-04 17:50:32.888246,0.96605015,95.22414652944643
606,2025-12-04 17:50:32.916136,0.86089045,95.2960058031464
607,2025-12-04 17:50:33.215685,1.0107418,95.21353765244594
608,2025-12-04 17:50:33.230162,1.1045679,95.3343609738405
609,2025-12-04 17:50:33.265279,0.94338655,95.29532574692841
610,2025-12-04 17:50:33.297294,0.8801273,95.08967674661105
611,2025-12-04 17:50:33.585428,0.91519487,95.00725393299179
612,2025-12-04 17:50:33.598041,1.0009686,95.0598449471823
613,2025-12-04 17:50:33.637428,0.96006256,95.09398376932494
614,2025-12-04 17:50:33.666081,0.95707744,95.20864124767647
615,2025-12-04 17:50:33.969323,1.1874062,95.15994922246905
616,2025-12-04 17:50:33.981343,1.5801446,95.09656798295326
617,2025-12-04 17:50:34.018508,1.4584097,95.04900938477581
618,2025-12-04 17:50:34.051459,1.2605549,95.1514258512037
619,2025-12-04 17:50:34.340577,1.0409003,95.12490365870245
620,2025-12-04 17:50:34.375749,0.7643121,96.56041166069728
621,2025-12-04 17:50:34.408108,0.9791701,95.58684317903614
622,2025-12-04 17:50:34.631255,0.9462226,95.1903704039534
623,2025-12-04 17:50:34.649550,0.91230327,95.10277916307749
624,2025-12-04 17:50:34.692695,0.90468395,95.14584939021626
625,2025-12-04 17:50:34.717349,0.8774161,94.91648909643197
626,2025-12-04 17:50:35.007959,1.0023954,94.83030330507322
627,2025-12-04 17:50:35.022889,0.9388231,95.00090674162398
628,2025-12-04 17:50:35.058617,0.92577595,95.13524051321576
629,2025-12-04 17:50:35.088185,0.88909715,94.96019404270753
630,2025-12-04 17:50:35.390771,0.8904116,94.96672258240015
631,2025-12-04 17:50:35.414017,0.96313477,95.07593961100784
632,2025-12-04 17:50:35.450006,0.95568866,95.14521467107947
633,2025-12-04 17:50:35.697764,0.9035126,95.02919708029196
634,2025-12-04 17:50:35.711869,0.89954984,95.00852337126535
635,2025-12-04 17:50:35.748554,0.9853312,94.92551117559051
636,2025-12-04 17:50:35.777392,0.9685332,95.05671668857958
637,2025-12-04 17:50:36.082352,1.0268991,95.12209275966813
638,2025-12-04 17:50:36.096099,0.8192917,94.94518746883075
639,2025-12-04 17:50:36.131463,0.82333505,94.9969624155597
640,2025-12-04 17:50:36.383741,0.88950443,95.06088770004988
641,2025-12-04 17:50:36.416704,0.96235275,95.17314231309788
642,2025-12-04 17:50:36.447199,0.89462495,95.15410073899443
643,2025-12-04 17:50:36.692577,0.93115634,94.94142449109127
644,2025-12-04 17:50:36.708418,1.0852628,94.15060978374213
645,2025-12-04 17:50:36.760803,0.97679377,93.845083193544
646,2025-12-04 17:50:37.004218,1.0191365,93.86747971165616
647,2025-12-04 17:50:37.018035,1.4947335,93.67738133018996
648,2025-12-04 17:50:37.056200,0.94706,93.93439724350546
649,2025-12-04 17:50:37.083412,1.0923327,93.94441673845039
650,2025-12-04 17:50:37.385551,1.0376993,93.75250487373623
651,2025-12-04 17:50:37.398017,0.937549,93.98431336990525
652,2025-12-04 17:50:37.437776,0.88958585,93.95847123362198
653,2025-12-04 17:50:37.467000,0.95419234,93.73913043478261
654,2025-12-04 17:50:37.755250,1.1455247,93.73826903023983
655,2025-12-04 17:50:37.766787,0.9359351,93.77394931314322
656,2025-12-04 17:50:37.805620,0.92409086,93.74008251348778
657,2025-12-04 17:50:37.835799,0.91419923,93.96014870562634
658,2025-12-04 17:50:38.129855,0.95944047,94.03500022668541
659,2025-12-04 17:50:38.143618,0.8485142,93.91689713016277
660,2025-12-04 17:50:38.179580,0.9323109,93.82490819241058
661,2025-12-04 17:50:38.211709,1.078777,93.72398784966224
662,2025-12-04 17:50:38.510877,0.9955075,93.65820374484291
663,2025-12-04 17:50:38.522723,1.0647722,93.76850886339938
664,2025-12-04 17:50:38.565816,0.88314456,93.93648274924061
665,2025-12-04 17:50:38.593587,0.8295611,93.81520605703405
666,2025-12-04 17:50:38.883555,0.9225358,93.8347010019495
667,2025-12-04 17:50:38.896773,0.92785066,94.03672303577096
668,2025-12-04 17:50:38.938185,0.9863093,93.96178084054948
669,2025-12-04 17:50:38.966131,0.92065114,93.9366640975654
670,2025-12-04 17:50:39.254659,0.8220851,93.91463027610283
671,2025-12-04 17:50:39.267562,0.9194131,93.98830303305073
672,2025-12-04 17:50:39.305536,0.9658346,93.89019358933672
673,2025-12-04 17:50:39.333813,0.88141936,93.85419594686493
674,2025-12-04 17:50:39.625390,1.0158929,93.78374212268214
675,2025-12-04 17:50:39.640004,0.961034,93.90714965770503
676,2025-12-04 17:50:39.676504,0.78899926,95.31949041120733
677,2025-12-04 17:50:39.706538,1.1203188,94.29015731967176
678,2025-12-04 17:50:39.998124,0.99626255,93.95878859319038
679,2025-12-04 17:50:40.011084,0.8966879,94.1094437140137
680,2025-12-04 17:50:40.050834,0.9002045,94.20995602303124
681,2025-12-04 17:50:40.080272,0.9046037,94.01808949539829
682,2025-12-04 17:50:40.372156,0.9895657,94.00049870789319
683,2025-12-04 17:50:40.389070,1.0084813,93.92038808541506
684,2025-12-04 17:50:40.425343,1.0313911,94.00938477580813
685,2025-12-04 17:50:40.453046,1.0322355,94.134152423267
686,2025-12-04 17:50:40.802023,1.1245431,94.25017001405449
687,2025-12-04 17:50:40.817404,0.96088296,94.14326517658793
688,2025-12-04 17:50:40.854079,0.9917181,94.0525003400281
689,2025-12-04 17:50:40.882434,1.0835922,94.01858820329147
690,2025-12-04 17:50:41.177142,0.9070151,94.22219703495489
691,2025-12-04 17:50:41.195063,0.9037228,94.15287663780205
692,2025-12-04 17:50:41.228388,0.92544025,94.05073219386136
693,2025-12-04 17:50:41.258856,0.9310362,94.04873736228862
694,2025-12-04 17:50:41.554844,1.0188842,94.19680826948361
695,2025-12-04 17:50:41.566557,1.035871,94.18071360565807
696,2025-12-04 17:50:41.605157,0.96975344,94.27868703812848
697,2025-12-04 17:50:41.634121,0.9614029,94.20165933717188
698,2025-12-04 17:50:41.925280,0.9670087,94.14607607562225
699,2025-12-04 17:50:41.938219,0.980852,94.08500702724758
700,2025-12-04 17:50:41.976622,0.9737706,93.94078977195448
701,2025-12-04 17:50:42.006824,0.8229123,93.9399737044929
702,2025-12-04 17:50:42.306026,1.0119458,94.07312871197352
703,2025-12-04 17:50:42.320438,0.8008607,94.1515618624473
704,2025-12-04 17:50:42.351025,0.9249301,94.04143809221563
705,2025-12-04 17:50:42.387577,0.87634385,94.12925601849753
706,2025-12-04 17:50:42.699703,1.0066535,94.15355669402004
707,2025-12-04 17:50:42.714519,0.99784315,94.1302534342839
708,2025-12-04 17:50:42.752149,1.2044383,94.09833612912001
709,2025-12-04 17:50:42.782856,0.951057,94.01532393344516
710,2025-12-04 17:50:43.079915,0.8476016,94.02584213628326
711,2025-12-04 17:50:43.094427,1.0537839,94.22410119236524
712,2025-12-04 17:50:43.130839,0.93463,94.15940517749468
713,2025-12-04 17:50:43.162910,0.8411364,94.21222287709118
714,2025-12-04 17:50:43.453928,0.9128501,94.53864986172191
715,2025-12-04 17:50:43.467545,0.88886166,94.33023529945142
716,2025-12-04 17:50:43.507277,0.9636133,94.105408713787
717,2025-12-04 17:50:43.757738,1.1305301,94.05766876728477
718,2025-12-04 17:50:43.775860,0.92150503,94.0390805639933
719,2025-12-04 17:50:43.808534,0.9426054,94.06070635172507
720,2025-12-04 17:50:43.842470,1.037734,94.05100421634855
721,2025-12-04 17:50:44.139834,1.0345181,94.06764292514848
722,2025-12-04 17:50:44.152221,0.95847833,94.14924967130617
723,2025-12-04 17:50:44.190579,0.9622086,94.1305254567711
724,2025-12-04 17:50:44.221200,0.9006725,94.18733281951307
725,2025-12-04 17:50:44.508541,0.93997586,94.19118647141497
726,2025-12-04 17:50:44.522795,0.9721645,94.1550074806184
727,2025-12-04 17:50:44.562286,0.9989641,94.25542911547355
728,2025-12-04 17:50:44.589000,0.92079717,94.0068005621798
729,2025-12-04 17:50:44.881144,0.96839607,94.03300539511267
730,2025-12-04 17:50:44.893522,0.90460813,94.18937298816702
731,2025-12-04 17:50:44.932259,0.9154782,94.32973659155823
732,2025-12-04 17:50:44.961199,0.79728854,94.10024028653035
733,2025-12-04 17:50:45.254321,0.76094556,94.16470961599492
734,2025-12-04 17:50:45.268990,0.7137342,94.07099786915718
735,2025-12-04 17:50:45.306755,0.75455266,94.09022079158544
736,2025-12-04 17:50:45.334343,0.96094584,94.0283810128304
737,2025-12-04 17:50:45.627522,0.8554162,93.93920297411253
738,2025-12-04 17:50:45.643827,0.831602,94.15858911003309
739,2025-12-04 17:50:45.678529,1.0006477,94.27773495942331
740,2025-12-04 17:50:45.708648,0.90909314,94.29700321893276
741,2025-12-04 17:50:45.996564,0.94751185,94.21258557374077
742,2025-12-04 17:50:46.009650,1.0498443,94.28798113977422
743,2025-12-04 17:50:46.046732,0.9807661,94.31772226504057
744,2025-12-04 17:50:46.078122,1.0665919,94.26576596998686
745,2025-12-04 17:50:46.377131,1.0935093,94.03617899079657
746,2025-12-04 17:50:46.396339,0.882677,94.12789590606157
747,2025-12-04 17:50:46.426758,0.9033082,94.00743528131659
748,2025-12-04 17:50:46.458724,0.9338424,94.01237702316725
749,2025-12-04 17:50:46.750087,0.9844321,94.07126989164438
750,2025-12-04 17:50:46.766169,1.159356,94.15224191866528
751,2025-12-04 17:50:46.802159,1.1683269,94.29364827492407
752,2025-12-04 17:50:46.832552,0.9157482,94.20991068595004
753,2025-12-04 17:50:47.119211,0.87023413,94.13977422133563
754,2025-12-04 17:50:47.133264,1.0420853,94.09606927506007
755,2025-12-04 17:50:47.169235,1.1014566,94.15514349186199
756,2025-12-04 17:50:47.199842,0.9645636,94.0704538241828
757,2025-12-04 17:50:47.503883,0.93277943,94.03939792356168
758,2025-12-04 17:50:47.517654,1.1300716,94.10128303939793
759,2025-12-04 17:50:47.568894,0.93884295,94.12590107448882
760,2025-12-04 17:50:47.811516,1.0682428,94.04334224962597
761,2025-12-04 17:50:47.825593,0.966601,94.0315546085143
762,2025-12-04 17:50:47.862342,0.9732122,94.15963186290067
763,2025-12-04 17:50:47.893077,0.7584004,94.40594822505327
764,2025-12-04 17:50:48.199592,0.93794006,94.29809130888154
765,2025-12-04 17:50:48.213681,1.0505615,94.28979462302217
766,2025-12-04 17:50:48.250831,0.9068431,94.2397424853788
767,2025-12-04 17:50:48.280292,1.0839115,94.17491045926464
768,2025-12-04 17:50:48.568809,1.0082494,94.1126173096976
769,2025-12-04 17:50:48.583515,1.050237,93.96903477354128
770,2025-12-04 17:50:48.621229,0.9842197,94.17758534705536
771,2025-12-04 17:50:48.648886,0.9517045,94.23480074352813
772,2025-12-04 17:50:48.940125,0.8964109,94.16362152604616
773,2025-12-04 17:50:48.952007,0.9782343,94.10831028698372
774,2025-12-04 17:50:48.991194,0.9434841,94.1302080972027
775,2025-12-04 17:50:49.022388,1.0205392,94.05027882304937
776,2025-12-04 17:50:49.323755,0.8709878,94.28294872376117
777,2025-12-04 17:50:49.336021,1.0186896,94.29101872421454
778,2025-12-04 17:50:49.374404,0.86472785,94.32701636668631
779,2025-12-04 17:50:49.405111,0.8577351,94.06093303713106
780,2025-12-04 17:50:49.694320,0.8709556,94.02566078795847
781,2025-12-04 17:50:49.707261,0.871385,93.93702679421499
782,2025-12-04 17:50:49.744538,0.84276885,94.20297411252663
783,2025-12-04 17:50:49.774620,1.0233647,94.18901029151743
784,2025-12-04 17:50:50.068589,0.89791703,94.17754000997415
785,2025-12-04 17:50:50.080560,1.1779443,94.19390669628689
786,2025-12-04 17:50:50.119820,1.1847001,94.25978147526862
787,2025-12-04 17:50:50.150119,0.924835,94.11760438862946
788,2025-12-04 17:50:50.446285,0.8993016,94.0031735956839
789,2025-12-04 17:50:50.456940,1.0442734,94.01917758534705
790,2025-12-04 17:50:50.496790,1.250196,94.38622659473184
791,2025-12-04 17:50:50.528847,1.2855575,94.48528811715101
792,2025-12-04 17:50:50.838682,1.2611296,94.63354037267081
793,2025-12-04 17:50:50.855128,1.0290473,94.85786825044204
794,2025-12-04 17:50:50.890440,1.0339098,95.4647050822868
795,2025-12-04 17:50:50.924625,1.3736118,95.79806864034093
796,2025-12-04 17:50:51.223172,1.1537579,95.70562633177676
797,2025-12-04 17:50:51.238494,1.2339922,95.84961690166386
798,2025-12-04 17:50:51.277195,1.3185939,96.07680101555061
799,2025-12-04 17:50:51.307041,1.3127645,96.02597814752686
800,2025-12-04 17:50:51.619945,1.3874491,95.96282359341706
801,2025-12-04 17:50:51.634064,1.2258617,95.87142403772044
802,2025-12-04 17:50:51.671445,1.1096805,95.57519154916807
803,2025-12-04 17:50:51.700043,1.0610783,95.21630321439906
804,2025-12-04 17:50:51.996796,0.9959473,94.91494763567121
805,2025-12-04 17:50:52.008347,1.1176199,94.15414607607562
806,2025-12-04 17:50:52.046983,1.0864803,93.93874960330054
807,2025-12-04 17:50:52.076592,1.0960753,93.99519426939294
808,2025-12-04 17:50:52.375835,1.2504194,93.95112662646778
809,2025-12-04 17:50:52.388022,0.9791843,93.8169288661196
810,2025-12-04 17:50:52.427701,1.09773,93.89957836514485
811,2025-12-04 17:50:52.458513,1.0020491,93.8522464523734
812,2025-12-04 17:50:52.750854,1.057256,93.80210364056762
813,2025-12-04 17:50:52.764107,0.97721344,93.90406673618352
814,2025-12-04 17:50:52.802514,1.107516,94.11288933218479
815,2025-12-04 17:50:52.832283,1.031245,94.0597542730199
816,2025-12-04 17:50:53.126088,1.0475104,93.90193589336718
817,2025-12-04 17:50:53.141073,1.0773481,94.00417101147028
818,2025-12-04 17:50:53.177415,1.2316962,94.08654848800835
819,2025-12-04 17:50:53.208394,1.02125,94.24223602484471
820,2025-12-04 17:50:53.499989,0.88652396,94.3871333363558
821,2025-12-04 17:50:53.517748,0.968006,94.13193090628825
822,2025-12-04 17:50:53.563966,1.0664357,93.98376932493086
823,2025-12-04 17:50:53.798812,1.0892081,94.03237067597588
824,2025-12-04 17:50:53.812634,0.9982628,94.03767511447613
825,2025-12-04 17:50:53.848242,0.9628128,94.06288253162262
826,2025-12-04 17:50:53.878550,0.94347775,93.98168381919572
827,2025-12-04 17:50:54.181024,0.8002324,93.76538060479666
828,2025-12-04 17:50:54.192867,0.903457,93.61078115790906
829,2025-12-04 17:50:54.232349,1.074412,93.72058756857234
830,2025-12-04 17:50:54.263281,1.0756412,93.84530987894999
