frame,timestamp,mean_magnitude_px_frame,mean_signal
831,2025-12-04 17:50:54.556800,0.9105282,93.86045246407036
832,2025-12-04 17:50:54.571082,0.9446746,93.8168835290384
833,2025-12-04 17:50:54.607052,1.069883,94.00453370811987
834,2025-12-04 17:50:54.639990,0.95500815,94.08940472412387
835,2025-12-04 17:50:54.941917,0.8924676,93.96640522283175
836,2025-12-04 17:50:54.958386,0.8634442,94.08523371265358
837,2025-12-04 17:50:54.992438,0.98837036,94.13673663689532
838,2025-12-04 17:50:55.021545,0.99202794,93.96908011062247
839,2025-12-04 17:50:55.327367,0.9096153,94.17749467289296
840,2025-12-04 17:50:55.336328,0.8893134,93.93203971528312
841,2025-12-04 17:50:55.377339,1.1373792,93.72648138912817
842,2025-12-04 17:50:55.637827,0.8029315,93.74792582853516
843,2025-12-04 17:50:55.655522,0.87120426,93.74466155868885
844,2025-12-04 17:50:55.689597,0.8446162,93.97180033549441
845,2025-12-04 17:50:55.718563,0.9084101,93.94051774946729
846,2025-12-04 17:50:56.023539,1.0753336,93.97751280772543
847,2025-12-04 17:50:56.040631,1.0588468,94.04887337353222
848,2025-12-04 17:50:56.079661,1.0868323,94.08201477988847
849,2025-12-04 17:50:56.109573,0.93842995,94.05594595819922
850,2025-12-04 17:50:56.389824,0.85951924,93.95570567166885
851,2025-12-04 17:50:56.404446,0.89841014,93.91526499523961
852,2025-12-04 17:50:56.439842,1.0875134,93.81638482114522
853,2025-12-04 17:50:56.475999,0.8417477,93.78895588702
854,2025-12-04 17:50:56.768666,0.88903075,93.81461667497847
855,2025-12-04 17:50:56.782740,0.9360067,93.93163168155235
856,2025-12-04 17:50:56.819466,1.0737617,94.04665185655348
857,2025-12-04 17:50:56.849512,0.8683186,94.1691526499524
858,2025-12-04 17:50:57.150414,0.87671584,94.39520333680917
859,2025-12-04 17:50:57.164762,0.9356163,94.36346737997007
860,2025-12-04 17:50:57.200546,1.1329738,94.26209366640975
861,2025-12-04 17:50:57.231793,1.2498746,94.27732692569252
862,2025-12-04 17:50:57.541686,1.1441422,94.14444394069909
863,2025-12-04 17:50:57.553925,0.9594233,94.04733191277145
864,2025-12-04 17:50:57.592225,0.9515884,94.07031781293921
865,2025-12-04 17:50:57.622461,0.91146374,94.03962460896767
866,2025-12-04 17:50:57.908984,0.9515915,94.00281089903432
867,2025-12-04 17:50:57.923203,0.98553705,94.1796708527905
868,2025-12-04 17:50:57.959776,0.8750108,94.23520877725892
869,2025-12-04 17:50:57.989255,0.92513573,93.9894364600807
870,2025-12-04 17:50:58.286045,0.8780175,94.07462483565308
871,2025-12-04 17:50:58.300219,1.1028286,94.01577730425716
872,2025-12-04 17:50:58.343097,0.90188205,94.0985174774448
873,2025-12-04 17:50:58.368247,1.0412045,94.04520106995511
874,2025-12-04 17:50:58.674843,1.0224445,94.16869927914041
875,2025-12-04 17:50:58.687510,0.9307974,94.31599945595502
876,2025-12-04 17:50:58.723870,0.9771303,94.48111710568074
877,2025-12-04 17:50:58.756882,1.1240258,94.4685133971075
878,2025-12-04 17:50:59.065587,1.0387841,94.5212404225416
879,2025-12-04 17:50:59.077515,0.9853276,94.36541687446162
880,2025-12-04 17:50:59.110481,0.92480546,94.4083510903568
881,2025-12-04 17:50:59.142605,0.85450155,94.40227592147617
882,2025-12-04 17:50:59.447147,0.85729903,94.479122274108
883,2025-12-04 17:50:59.459081,0.91923714,94.40526816883529
884,2025-12-04 17:50:59.497932,0.91338307,94.36451013283765
885,2025-12-04 17:50:59.528520,0.8358781,94.2429160810627
886,2025-12-04 17:50:59.837700,0.92077667,94.02425533844131
887,2025-12-04 17:50:59.851533,0.9482607,93.94033640114249
888,2025-12-04 17:50:59.888955,0.8785981,93.87119735231445
889,2025-12-04 17:50:59.917919,0.8135925,94.0387178673437
890,2025-12-04 17:51:00.220828,0.8562178,94.11184657931723
891,2025-12-04 17:51:00.233860,1.4471511,94.0347735412794
892,2025-12-04 17:51:00.272178,1.1715772,94.03123724894591
893,2025-12-04 17:51:00.302691,1.158309,94.13174955796346
894,2025-12-04 17:51:00.588702,1.1102804,93.88701999365281
895,2025-12-04 17:51:00.604204,0.99352247,93.71061341070862
896,2025-12-04 17:51:00.641239,0.88531685,93.89146302761029
897,2025-12-04 17:51:00.674502,0.8860182,94.0878179262819
898,2025-12-04 17:51:00.964270,1.0532113,94.10051230901755
899,2025-12-04 17:51:00.976958,1.0760343,94.25619984585393
900,2025-12-04 17:51:01.014643,1.0138519,94.45989935167974
901,2025-12-04 17:51:01.044100,0.8302238,94.52178446751599
902,2025-12-04 17:51:01.336634,0.98464394,94.55510722219704
903,2025-12-04 17:51:01.349385,1.0721242,94.6124132928322
904,2025-12-04 17:51:01.389676,1.0665903,95.08011062247813
905,2025-12-04 17:51:01.415056,0.9833983,95.43432923788366
906,2025-12-04 17:51:01.713062,0.9267707,95.37412159405177
907,2025-12-04 17:51:01.726251,1.2312838,95.18483928004716
908,2025-12-04 17:51:01.764285,1.2605389,95.28770911728702
909,2025-12-04 17:51:01.791614,1.1373457,95.14575871605386
910,2025-12-04 17:51:02.087332,1.119573,95.01591331550075
911,2025-12-04 17:51:02.097823,1.0895206,94.92052409665865
912,2025-12-04 17:51:02.138434,0.96145093,95.19494944915446
913,2025-12-04 17:51:02.167169,1.2321676,95.0387632044249
914,2025-12-04 17:51:02.457154,1.1578864,95.04483837330552
915,2025-12-04 17:51:02.470299,1.1296132,94.44575418234574
916,2025-12-04 17:51:02.509519,0.94945085,94.11030511855647
917,2025-12-04 17:51:02.535311,0.87553495,94.15686630094754
918,2025-12-04 17:51:02.838134,1.1611536,94.02593281044567
919,2025-12-04 17:51:02.851866,1.1296377,94.06873101509724
920,2025-12-04 17:51:02.890424,0.7989158,95.6304121140681
921,2025-12-04 17:51:02.924688,1.2295572,94.67203155460851
922,2025-12-04 17:51:03.206854,0.9961517,93.8488461712835
923,2025-12-04 17:51:03.222356,1.0340197,93.79666319082378
924,2025-12-04 17:51:03.262567,1.1483657,93.74760846896677
925,2025-12-04 17:51:03.291585,0.9541327,93.9115926916625
926,2025-12-04 17:51:03.578780,0.8808298,93.83742122682142
927,2025-12-04 17:51:03.592413,0.9992621,94.67071677925375
928,2025-12-04 17:51:03.627283,1.0577502,95.42947817019541
929,2025-12-04 17:51:03.656293,0.93519837,95.38436777440269
930,2025-12-04 17:51:03.958015,0.9927448,95.54059935621345
931,2025-12-04 17:51:03.972786,0.97045445,95.41827991113932
932,2025-12-04 17:51:04.009090,1.0691679,95.2079611914585
933,2025-12-04 17:51:04.038232,1.0854378,95.11919118647141
934,2025-12-04 17:51:04.321327,1.1691971,95.10812893865894
935,2025-12-04 17:51:04.333541,0.9704145,94.598449471823
936,2025-12-04 17:51:04.372789,1.0745388,94.00412567438909
937,2025-12-04 17:51:04.402639,1.1091473,94.01632134923153
938,2025-12-04 17:51:04.704993,0.9580712,93.93494128847985
939,2025-12-04 17:51:04.717602,0.97170126,93.74946728929592
940,2025-12-04 17:51:04.754115,0.97847265,93.57918121231356
941,2025-12-04 17:51:04.784854,1.000141,93.44321530579862
942,2025-12-04 17:51:05.090320,1.0041658,93.76451920025389
943,2025-12-04 17:51:05.105033,0.9317397,93.9679920206737
944,2025-12-04 17:51:05.145940,1.035418,93.90923516344017
945,2025-12-04 17:51:05.175925,1.1248592,93.88575055537925
946,2025-12-04 17:51:05.458026,0.9672146,93.88597724078524
947,2025-12-04 17:51:05.474926,0.9762565,94.19608287618443
948,2025-12-04 17:51:05.508508,0.8498784,94.24926327243053
949,2025-12-04 17:51:05.540484,0.89659107,94.34324704175545
950,2025-12-04 17:51:05.830812,0.8678834,94.47227637484698
951,2025-12-04 17:51:05.845548,0.83287734,94.55469918846624
952,2025-12-04 17:51:05.881844,1.0308105,95.01895089994106
953,2025-12-04 17:51:05.912446,0.85575044,95.17876411116653
954,2025-12-04 17:51:06.202394,0.8410225,95.06387994740899
955,2025-12-04 17:51:06.214162,0.95202655,94.93788819875776
956,2025-12-04 17:51:06.252891,1.1228952,94.8520197669674
957,2025-12-04 17:51:06.283509,1.0256388,94.73024436686767
958,2025-12-04 17:51:06.574260,0.982059,94.58824862855329
959,2025-12-04 17:51:06.588160,1.149602,94.29101872421454
960,2025-12-04 17:51:06.625690,0.9069002,95.3519064242644
961,2025-12-04 17:51:06.654970,1.2907931,94.45699777848301
962,2025-12-04 17:51:06.944733,1.0227234,93.98871106678152
963,2025-12-04 17:51:06.959371,0.89603305,93.93421589518067
964,2025-12-04 17:51:06.994722,0.990068,93.77503740309199
965,2025-12-04 17:51:07.033671,1.0579265,93.70050324160131
966,2025-12-04 17:51:07.318822,1.1899999,93.65965453144126
967,2025-12-04 17:51:07.349732,1.0006423,93.74520560366324
968,2025-12-04 17:51:07.386435,1.023668,93.92868477127442
969,2025-12-04 17:51:07.618835,1.0773185,93.8770911728703
970,2025-12-04 17:51:07.634812,1.1038336,93.880446116879
971,2025-12-04 17:51:07.677950,0.9564399,93.9612367955751
972,2025-12-04 17:51:07.700768,0.92759216,94.05009747472458
973,2025-12-04 17:51:08.000802,1.0755228,94.04637983406629
974,2025-12-04 17:51:08.012352,1.2438351,94.06129573378065
975,2025-12-04 17:51:08.052255,1.2489492,94.46701727342794
976,2025-12-04 17:51:08.303215,1.1027735,94.35022895226005
977,2025-12-04 17:51:08.316346,1.0765508,94.31627147844222
978,2025-12-04 17:51:08.353864,1.003826,94.40812440495081
979,2025-12-04 17:51:08.383896,0.8643579,94.5737407625697
980,2025-12-04 17:51:08.688303,0.8986284,94.45681643015823
981,2025-12-04 17:51:08.706886,0.9639565,94.48270390352269
982,2025-12-04 17:51:08.742571,0.8950427,94.40422541596772
983,2025-12-04 17:51:08.771035,0.90004414,94.18121231355126
984,2025-12-04 17:51:09.057898,1.033683,94.38137552704357
985,2025-12-04 17:51:09.071611,0.9958026,94.07929455501655
986,2025-12-04 17:51:09.109377,1.1171626,93.68526998231854
987,2025-12-04 17:51:09.367152,1.2780415,93.64378655302171
988,2025-12-04 17:51:09.381347,1.2007338,93.59718003354944
989,2025-12-04 17:51:09.417596,1.1766896,93.48478940925783
990,2025-12-04 17:51:09.447796,1.0525703,93.59690801106225
991,2025-12-04 17:51:09.743575,0.9781383,93.73885841229541
992,2025-12-04 17:51:09.758545,1.0546,93.85714285714286
993,2025-12-04 17:51:09.795355,1.145682,93.90293330915355
994,2025-12-04 17:51:09.824844,1.0721047,93.97823820102462
995,2025-12-04 17:51:10.110405,1.0633547,93.87246679058802
996,2025-12-04 17:51:10.127399,0.9696304,93.95906061567756
997,2025-12-04 17:51:10.162232,1.0775385,94.105635399193
998,2025-12-04 17:51:10.192414,1.1219021,94.09071949947862
999,2025-12-04 17:51:10.486606,0.9294432,94.19118647141497
1000,2025-12-04 17:51:10.502591,0.9504168,94.38191957201795
1001,2025-12-04 17:51:10.540105,1.0729566,94.54948542412839
1002,2025-12-04 17:51:10.567778,1.0238036,94.71419504012331
1003,2025-12-04 17:51:10.854856,1.0074188,94.46769732964592
1004,2025-12-04 17:51:10.868037,1.0559037,94.34710069365734
1005,2025-12-04 17:51:10.905139,0.91009516,94.08206011696967
1006,2025-12-04 17:51:10.935487,0.92370874,93.89273246588385
1007,2025-12-04 17:51:11.291206,1.0789598,94.01001949494491
1008,2025-12-04 17:51:11.304040,0.88324285,94.02489005757809
1009,2025-12-04 17:51:11.341752,0.8670161,93.99011651629868
1010,2025-12-04 17:51:11.371632,1.0016782,94.15151652536609
1011,2025-12-04 17:51:11.681185,1.0993385,93.87033594777168
1012,2025-12-04 17:51:11.694536,0.9567602,93.84299768780886
1013,2025-12-04 17:51:11.731824,1.0274011,93.93117831074035
1014,2025-12-04 17:51:11.762418,0.8503453,94.04855601396382
1015,2025-12-04 17:51:12.061081,0.92325467,94.0142358434964
1016,2025-12-04 17:51:12.073920,1.061857,93.88792673527678
1017,2025-12-04 17:51:12.112885,0.95154804,93.94700095207871
1018,2025-12-04 17:51:12.142365,0.85074764,93.9328104456635
1019,2025-12-04 17:51:12.433535,0.94789475,93.79036133653716
1020,2025-12-04 17:51:12.448878,1.081819,93.94672892959152
1021,2025-12-04 17:51:12.485372,0.9888682,94.05848483474634
1022,2025-12-04 17:51:12.515445,1.0456712,94.23992383370359
1023,2025-12-04 17:51:12.813442,1.0325305,94.25987214943102
1024,2025-12-04 17:51:12.827358,0.98750806,94.57623430203563
1025,2025-12-04 17:51:12.863678,0.9728036,94.90928050052138
1026,2025-12-04 17:51:12.893600,1.0352863,95.03427483338622
1027,2025-12-04 17:51:13.183218,0.97959816,96.81230448383734
1028,2025-12-04 17:51:13.194767,1.2867829,95.75613184023213
1029,2025-12-04 17:51:13.236274,1.2082922,95.00856870834656
1030,2025-12-04 17:51:13.263985,1.0764021,94.96255157092986
1031,2025-12-04 17:51:13.572047,1.0575163,95.05127623883574
1032,2025-12-04 17:51:13.585421,0.9153848,94.68817155551525
1033,2025-12-04 17:51:13.623451,0.8358461,94.07571292560185
1034,2025-12-04 17:51:13.655281,1.048242,94.03323208051866
1035,2025-12-04 17:51:13.956411,0.96981436,93.77662420093394
1036,2025-12-04 17:51:13.970790,0.9716322,93.91086729836333
1037,2025-12-04 17:51:14.005563,1.0492175,93.9508546039806
1038,2025-12-04 17:51:14.036251,1.0991672,94.11361472548397
1039,2025-12-04 17:51:14.319415,1.0366122,94.05880219431474
1040,2025-12-04 17:51:14.331412,0.89745504,93.96527179580178
1041,2025-12-04 17:51:14.371748,0.98856485,93.98644421272158
1042,2025-12-04 17:51:14.402859,1.0648309,93.89522600534977
1043,2025-12-04 17:51:14.696492,0.9208743,93.77517341433558
1044,2025-12-04 17:51:14.710773,0.85261196,94.12105000680056
1045,2025-12-04 17:51:14.746734,0.8502863,94.05095887926736
1046,2025-12-04 17:51:14.775541,1.0808616,94.22577866436959
1047,2025-12-04 17:51:15.066682,1.0717881,94.39728884254431
1048,2025-12-04 17:51:15.084971,1.0829313,94.86131386861314
1049,2025-12-04 17:51:15.111047,0.9670803,95.48660289250579
1050,2025-12-04 17:51:15.148425,1.0611368,95.70902661286667
1051,2025-12-04 17:51:15.440971,1.0159292,95.68232307204062
1052,2025-12-04 17:51:15.455455,1.1611242,95.76887156004896
1053,2025-12-04 17:51:15.493446,1.3069644,95.39692614589472
1054,2025-12-04 17:51:15.521597,1.1103284,95.17468377385863
1055,2025-12-04 17:51:15.836964,0.8998403,95.11805775944144
1056,2025-12-04 17:51:15.853226,1.1538631,94.10899034320171
1057,2025-12-04 17:51:15.890163,1.0809141,93.60135104501973
1058,2025-12-04 17:51:16.130284,0.98403585,93.59808677517341
1059,2025-12-04 17:51:16.143661,0.98638046,93.78337942603255
1060,2025-12-04 17:51:16.182288,0.9541821,93.79312689849027
1061,2025-12-04 17:51:16.210796,0.91989684,93.84014145169334
1062,2025-12-04 17:51:16.504835,0.9757177,93.7639751552795
1063,2025-12-04 17:51:16.516972,0.95496583,93.66763385773224
1064,2025-12-04 17:51:16.556791,1.0269212,93.6375300358163
1065,2025-12-04 17:51:16.585308,1.0473357,93.83365824908192
1066,2025-12-04 17:51:16.882284,0.8847361,95.50609783742122
1067,2025-12-04 17:51:16.897597,1.2378663,94.34342839008025
1068,2025-12-04 17:51:16.934673,1.1525398,93.739674479757
1069,2025-12-04 17:51:16.965528,1.1014019,93.66749784648864
1070,2025-12-04 17:51:17.259783,1.2459038,93.89223375799067
1071,2025-12-04 17:51:17.273086,1.1186835,93.96708527904974
1072,2025-12-04 17:51:17.314507,0.94526106,93.84299768780886
1073,2025-12-04 17:51:17.343521,0.9488579,93.85378791313416
1074,2025-12-04 17:51:17.654651,1.0177734,93.95915128983997
1075,2025-12-04 17:51:17.708785,0.94347227,93.95380151425852
1076,2025-12-04 17:51:17.857833,0.9879403,94.35154372761481
1077,2025-12-04 17:51:17.872183,0.99021554,94.90216257877317
1078,2025-12-04 17:51:17.906380,1.0313194,95.42340300131478
1079,2025-12-04 17:51:17.937828,1.1047586,95.48098109443714
1080,2025-12-04 17:51:18.247237,1.3161113,95.31926372580133
1081,2025-12-04 17:51:18.260124,1.1577666,95.34329237883665
1082,2025-12-04 17:51:18.309229,1.158773,95.48057306070635
1083,2025-12-04 17:51:18.331062,0.9933979,95.3694065376071
1084,2025-12-04 17:51:18.627451,1.0693152,95.35934170558099
1085,2025-12-04 17:51:18.641634,1.2592292,95.52949177131977
1086,2025-12-04 17:51:18.679544,1.2112333,95.62828127125175
1087,2025-12-04 17:51:18.709657,1.056859,95.63344969850841
1088,2025-12-04 17:51:18.995349,0.95760125,95.46910277916308
1089,2025-12-04 17:51:19.007388,0.9672254,95.18257242598722
1090,2025-12-04 17:51:19.045520,1.2068508,95.06020764383189
1091,2025-12-04 17:51:19.075488,1.1814356,95.04234483383959
1092,2025-12-04 17:51:19.367753,1.1255773,94.93389853561227
1093,2025-12-04 17:51:19.381181,1.3188509,94.98050505508455
1094,2025-12-04 17:51:19.417034,1.2036389,94.99773314594006
1095,2025-12-04 17:51:19.448973,1.0797693,94.79353493222106
1096,2025-12-04 17:51:19.742021,1.0393028,94.82622296776533
1097,2025-12-04 17:51:19.756135,1.1780522,94.74824318810354
1098,2025-12-04 17:51:19.788483,0.85104305,96.03599764247178
1099,2025-12-04 17:51:19.821665,1.0059415,95.16883529038401
1100,2025-12-04 17:51:20.113509,0.96473545,94.83012195674843
1101,2025-12-04 17:51:20.127440,0.9883516,94.95742848075442
1102,2025-12-04 17:51:20.166727,0.95837647,95.11878315274063
1103,2025-12-04 17:51:20.193649,1.0439166,94.95620437956204
